#-----Metadata-----#
Attribute,Metadata_count,Metadata_%,Group_count
che:CHE_SV_ServiceIdentification/gmd:resourceConstraints,0,0.0,0
che:CHE_SV_ServiceIdentification/gmd:resourceFormat,0,0.0,0
che:CHE_SV_ServiceIdentification/gmd:resourceMaintenance,0,0.0,0
che:CHE_SV_ServiceIdentification/gmd:resourceSpecificUsage,0,0.0,0
che:CHE_SV_ServiceIdentification/che:revision,0,0.0,0
che:CHE_SV_ServiceIdentification/che:inspireServiceType/che:CHE_SV_inspireServiceTypeCode,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:serviceTypeVersion/gco:CharacterString,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:couplingType/srv:SV_CouplingType,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:operatesOn,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:serviceType/gco:LocalName,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:accessProperties,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:extent,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:coupledResource,0,0.0,0
che:CHE_SV_ServiceIdentification/srv:containsOperations,0,0.0,0

srv:SV_OperationMetadata/srv:operationName/gco:CharacterString,0,0.0,0
srv:SV_OperationMetadata/srv:operationDescription/gco:CharacterString,0,0.0,0
srv:SV_OperationMetadata/srv:DCP/srv:DCPList,0,0.0,0
srv:SV_OperationMetadata/srv:connectPoint,0,0.0,0

srv:SV_CoupledResource/srv:identifier/gco:CharacterString,0,0.0,0
srv:SV_CoupledResource/srv:operationName/gco:CharacterString,0,0.0,0
srv:SV_CoupledResource/gco:ScopedName,0,0.0,0

gml:CodeType/code,0,0.0,0
gml:CodeType/codeSpace,0,0.0,0

#-----Constraints Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:MD_Constraints/gmd:useLimitation/gco:CharacterString,272,99.6,1

che:CHE_MD_LegalConstraints/gmd:accessConstraints/gmd:MD_RestrictionCode,263,96.3,1
che:CHE_MD_LegalConstraints/gmd:useConstraints/gmd:MD_RestrictionCode,0,0.0,0
che:CHE_MD_LegalConstraints/gmd:otherConstraints,263,96.3,1

gmd:MD_SecurityConstraints/gmd:classification/gmd:MD_ClassificationCode,0,0.0,0

#-----Data Quality Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:DQ_DataQuality/gmd:scope,270,98.9,1
gmd:DQ_DataQuality/gmd:report,0,0.0,0
gmd:DQ_DataQuality/gmd:lineage,270,98.9,1

gmd:LI_Lineage/gmd:statement/gco:CharacterString,270,98.9,1
gmd:LI_Lineage/gmd:processStep,0,0.0,0
gmd:LI_Lineage/gmd:source,252,92.3,1

gmd:LI_ProcessStep/gmd:description/gco:CharacterString,0,0.0,0
gmd:LI_ProcessStep/gmd:dateTime,0,0.0,0

gmd:LI_Source/gmd:description/gco:CharacterString,250,91.6,1

gmd:DQ_Scope/gmd:level/gmd:MD_ScopeCode,270,98.9,1
gmd:DQ_Scope/gmd:levelDescription,0,0.0,0

gmd:MD_ScopeDescription/gmd:other/gco:CharacterString,0,0.0,0

gmd:DQ_DomainConsistency/gmd:result,0,0.0,0

gmd:DQ_ConformanceResult/gmd:specification,0,0.0,0
gmd:DQ_ConformanceResult/gmd:explanation/gco:CharacterString,0,0.0,0
gmd:DQ_ConformanceResult/gmd:pass/gco:Boolean,0,0.0,0

#-----Maintenance Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
che:CHE_MD_MaintenanceInformation/gmd:maintenanceAndUpdateFrequency/gmd:MD_MaintenanceFrequencyCode,273,100.0,1
che:CHE_MD_MaintenanceInformation/gmd:dateOfNextUpdate/gco:DateTime,0,0.0,0
che:CHE_MD_MaintenanceInformation/gmd:userDefinedMaintenanceFrequency/gts:TM_PeriodDuration,0,0.0,0
che:CHE_MD_MaintenanceInformation/gmd:updateScope/gmd:MD_ScopeCode,0,0.0,0
che:CHE_MD_MaintenanceInformation/che:dateOfMonitoringState/gco:Date,0,0.0,0
che:CHE_MD_MaintenanceInformation/gmd:maintenanceNote/gco:CharacterString,70,25.6,1
che:CHE_MD_MaintenanceInformation/che:archiveConcept,0,0.0,0
che:CHE_MD_MaintenanceInformation/che:historyConcept,0,0.0,0

che:CHE_MD_ArchiveConcept/che:archiveConceptCitation,0,0.0,0
che:CHE_MD_ArchiveConcept/che:archiveConceptURL/che:LocalisedURL,0,0.0,0

che:CHE_MD_HistoryConcept/che:historyConceptCitation,0,0.0,0
che:CHE_MD_HistoryConcept/che:historyConceptURL/che:LocalisedURL,0,0.0,0

#-----Spatial Representation Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:MD_GridSpatialRepresentation/gmd:numberOfDimensions/gco:Integer,0,0.0,0
gmd:MD_GridSpatialRepresentation/gmd:axisDimensionProperties,0,0.0,0
gmd:MD_GridSpatialRepresentation/gmd:cellGeometry/gmd:MD_CellGeometryCode,0,0.0,0
gmd:MD_GridSpatialRepresentation/gmd:transformationParameterAvailability/gco:Boolean,0,0.0,0

gmd:MD_VectorSpatialRepresentation/gmd:topologyLevel/gmd:MD_TopologyLevelCode,0,0.0,0
gmd:MD_VectorSpatialRepresentation/gmd:geometricObjects,217,79.5,1

gmd:MD_Dimension/gmd:dimensionName/gmd:MD_DimensionNameTypeCode,0,0.0,0
gmd:MD_Dimension/gmd:dimensionSize/gco:Integer,0,0.0,0
gmd:MD_Dimension/gmd:resolution,0,0.0,0

gmd:MD_GeometricObjects/gmd:geometricObjectType/gmd:MD_GeometricObjectTypeCode,216,79.1,1
gmd:MD_GeometricObjects/gmd:geometricObjectCount/gco:Integer,208,76.2,1

#-----Reference System Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:MD_ReferenceSystem/gmd:referenceSystemIdentifier,273,100.0,1

#-----Content Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
che:CHE_MD_FeatureCatalogueDescription/gmd:complianceCode/gco:Boolean,0,0.0,0
che:CHE_MD_FeatureCatalogueDescription/gmd:language/gmd:LanguageCode,0,0.0,0
che:CHE_MD_FeatureCatalogueDescription/gmd:includedWithDataset/gco:Boolean,128,46.9,1
che:CHE_MD_FeatureCatalogueDescription/gmd:featureTypes/gco:ScopedName,0,0.0,0
che:CHE_MD_FeatureCatalogueDescription/gmd:featureCatalogueCitation,128,46.9,1
che:CHE_MD_FeatureCatalogueDescription/che:dataModel,128,46.9,1
che:CHE_MD_FeatureCatalogueDescription/che:class,0,0.0,0
che:CHE_MD_FeatureCatalogueDescription/che:modelType/che:CHE_MD_modelTypeCode,128,46.9,1

che:CHE_MD_CoverageDescription/gmd:attributeDescription/gco:RecordType,0,0.0,0
che:CHE_MD_CoverageDescription/gmd:contentType/gmd:MD_CoverageContentTypeCode,0,0.0,0

che:attribute/che:name/gco:CharacterString,0,0.0,0
che:attribute/che:description/gco:CharacterString,0,0.0,0

che:CHE_MD_Class/che:name/gco:CharacterString,0,0.0,0
che:CHE_MD_Class/che:description/gco:CharacterString,0,0.0,0

#-----Portrayal catalogue information-----#
Attribute,Metadata_count,Metadata_%,Group_count
che:CHE_MD_PortrayalCatalogueReference/gmd:portrayalCatalogueCitation,68,24.9,1
che:CHE_MD_PortrayalCatalogueReference/che:portrayalCatalogueURL/gmd:URL,30,11.0,1

#-----Distribution Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:MD_Distribution/gmd:distributionFormat,273,100.0,1
gmd:MD_Distribution/gmd:distributor,273,100.0,1
gmd:MD_Distribution/gmd:transferOptions,94,34.4,1

gmd:MD_DigitalTransferOptions/gmd:unitsOfDistribution/gco:CharacterString,0,0.0,0
gmd:MD_DigitalTransferOptions/gmd:onLine,91,33.3,1
gmd:MD_DigitalTransferOptions/gmd:offLine,0,0.0,0

gmd:MD_Distributor/gmd:distributorContact,273,100.0,1
gmd:MD_Distributor/gmd:distributionOrderProcess,0,0.0,0

gmd:MD_Format/gmd:name/gco:CharacterString,273,100.0,1
gmd:MD_Format/gmd:version/gco:CharacterString,273,100.0,1

gmd:MD_Medium/gmd:name/gmd:MD_MediumNameCode,0,0.0,0

gmd:MD_StandardOrderProcess/gmd:fees/gco:CharacterString,0,0.0,0

gmd:CI_OnlineResource/gmd:linkage/gmd:URL,183,67.0,1
gmd:CI_OnlineResource/gmd:protocol/gco:CharacterString,273,100.0,1
gmd:CI_OnlineResource/gmd:name/gco:CharacterString,113,41.4,1
gmd:CI_OnlineResource/gmd:description/gco:CharacterString,107,39.2,1
gmd:CI_OnlineResource/gmd:function/gmd:CI_OnLineFunctionCode,67,24.5,1

#-----Revision Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
che:CHE_MD_Revision/che:revisionScope/gmd:MD_ScopeCode,0,0.0,0
che:CHE_MD_Revision/che:dateOfLastUpdate/gco:Date,0,0.0,0
che:CHE_MD_Revision/che:revisionNote/gco:CharacterString,0,0.0,0

#-----Legislation Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
che:CHE_MD_Legislation/che:title,78,28.6,1
che:CHE_MD_Legislation/che:country/gmd:Country,78,28.6,1
che:CHE_MD_Legislation/che:language/gmd:LanguageCode,0,0.0,0
che:CHE_MD_Legislation/che:legislationType/che:CHE_CI_LegislationCode,0,0.0,0
che:CHE_MD_Legislation/che:internalReference/gco:CharacterString,0,0.0,0

#-----Extent Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:EX_Extent/gmd:description/gco:CharacterString,273,100.0,1
gmd:EX_Extent/gmd:geographicElement,273,100.0,1
gmd:EX_Extent/gmd:temporalElement,0,0.0,0

gmd:EX_BoundingPolygon/gmd:extentTypeCode/gco:Boolean,0,0.0,0
gmd:EX_BoundingPolygon/gmd:polygon,269,98.5,1

gmd:EX_GeographicBoundingBox/gmd:westBoundLongitude/gco:Decimal,269,98.5,1
gmd:EX_GeographicBoundingBox/gmd:eastBoundLongitude/gco:Decimal,269,98.5,1
gmd:EX_GeographicBoundingBox/gmd:southBoundLatitude/gco:Decimal,269,98.5,1
gmd:EX_GeographicBoundingBox/gmd:northBoundLatitude/gco:Decimal,269,98.5,1

gmd:EX_TemporalExtent/gmd:extent,0,0.0,0
gml:TimePeriod/gml:begin,0,0.0,0
gml:TimePeriod/gml:end,0,0.0,0

#-----Citation Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:CI_Citation/gmd:title/gco:CharacterString,273,100.0,1
gmd:CI_Citation/gmd:alternateTitle/gco:CharacterString,268,98.2,1
gmd:CI_Citation/gmd:date,273,100.0,1
gmd:CI_Citation/gmd:edition/gco:CharacterString,3,1.1,1
gmd:CI_Citation/gmd:editionDate/gco:Date,0,0.0,0
gmd:CI_Citation/gmd:identifier,273,100.0,1
gmd:CI_Citation/gmd:citedResponsibleParty,271,99.3,1
gmd:CI_Citation/gmd:presentationForm/gmd:CI_PresentationFormCode,0,0.0,0
gmd:CI_Citation/gmd:otherCitationDetails/gco:CharacterString,0,0.0,0
gmd:CI_Citation/gmd:collectiveTitle/gco:CharacterString,0,0.0,0
gmd:CI_Citation/gmd:ISBN/gco:CharacterString,0,0.0,0
gmd:CI_Citation/gmd:ISSN/gco:CharacterString,0,0.0,0

gmd:CI_Date/gmd:date/gco:Date,273,100.0,1
gmd:CI_Date/gmd:dateType/gmd:CI_DateTypeCode,273,100.0,1

#-----Responsible Party Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
che:CHE_CI_ResponsibleParty/gmd:organisationName/gco:CharacterString,273,100.0,1
che:CHE_CI_ResponsibleParty/gmd:positionName/gco:CharacterString,273,100.0,1
che:CHE_CI_ResponsibleParty/gmd:contactInfo,273,100.0,1
che:CHE_CI_ResponsibleParty/che:organisationAcronym/gco:CharacterString,273,100.0,1
che:CHE_CI_ResponsibleParty/che:individualFirstName/gco:CharacterString,47,17.2,1
che:CHE_CI_ResponsibleParty/che:individualLastName/gco:CharacterString,88,32.2,1
che:CHE_CI_ResponsibleParty/gmd:role/gmd:CI_RoleCode,273,100.0,1

gmd:CI_Contact/gmd:hoursOfService/gco:CharacterString,6,2.2,1
gmd:CI_Contact/gmd:contactInstructions/gco:CharacterString,0,0.0,0
gmd:CI_Contact/gmd:address,273,100.0,1
gmd:CI_Contact/gmd:phone,273,100.0,1
gmd:CI_Contact/gmd:onlineResource,273,100.0,1

che:CHE_CI_Address/gmd:city/gco:CharacterString,273,100.0,1
che:CHE_CI_Address/gmd:administrativeArea/gco:CharacterString,0,0.0,0
che:CHE_CI_Address/gmd:postalCode/gco:CharacterString,273,100.0,1
che:CHE_CI_Address/gmd:country/gco:CharacterString,273,100.0,1
che:CHE_CI_Address/che:streetName/gco:CharacterString,273,100.0,1
che:CHE_CI_Address/che:streetNumber/gco:CharacterString,273,100.0,1
che:CHE_CI_Address/che:addressLine/gco:CharacterString,0,0.0,0
che:CHE_CI_Address/che:postBox/gco:CharacterString,16,5.9,1
che:CHE_CI_Address/gmd:electronicMailAddress/gco:CharacterString,273,100.0,1

che:CHE_CI_Telephone/gmd:voice/gco:CharacterString,273,100.0,1

#-----Identifier Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:MD_Identifier/gmd:code,273,100.0,1
gmd:RS_Identifier/gmd:code,273,100.0,1

#-----Multilingualism Information-----#
Attribute,Metadata_count,Metadata_%,Group_count
gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,273,100.0,1

che:PT_FreeURL/che:URLGroup/che:LocalisedURL,273,100.0,1
